R_DEF: Internal format may change without notice
local
anim slot_spin
color accent
color action_button_beige
color action_button_mocha
color action_button_red
color beige
color beige_overlay
color beige_stroke
color bg_beige
color bg_page
color black
color brown_redish
color button_text
color card_bg_beige
color card_border_brown
color card_surface
color chip_background
color chip_background_active
color chip_background_selector
color chip_stroke
color chip_stroke_active
color chip_stroke_selector
color chip_text_inactive
color chip_text_selector
color dark_card_border
color dark_green_text
color dialog_background_color
color friends_background
color friends_beige_dark
color friends_beige_light
color friends_beige_primary
color friends_beige_primary_dark
color friends_button_bg
color friends_button_pressed
color friends_button_tint
color friends_item_border
color friends_overlay_light
color friends_surface
color friends_surface_dark
color friends_text_dark
color friends_text_medium
color friends_text_primary
color friends_text_secondary
color gold
color ic_launcher_background
color item_bg
color light_grey
color partida_border
color partida_chip_surface
color partida_icon_tint
color partida_overlay_end
color partida_overlay_start
color partida_panel_surface
color partida_surface
color partida_text_primary
color partida_text_secondary
color primary
color primary_light
color red_button
color stroke
color text_hint
color text_primary
color text_secondary
color toggle_bg_selected
color toggle_bg_selector
color toggle_bg_unselected
color toggle_stroke_selected
color toggle_stroke_selector
color toggle_stroke_unselected
color toggle_text_selected
color toggle_text_selector
color toggle_text_unselected
color white
dimen bottom_navigation_height
dimen footer_height
drawable ajustes
drawable atras
drawable ava1
drawable ava2
drawable ava3
drawable ava4
drawable ava5
drawable avadef
drawable avarat_circle_bg
drawable basto1
drawable basto10
drawable basto11
drawable basto12
drawable basto2
drawable basto3
drawable basto4
drawable basto5
drawable basto6
drawable basto7
drawable beige
drawable bg_avatar_circle
drawable bg_balance_solid
drawable bg_card_beige
drawable bg_chat_popup
drawable bg_chat_received
drawable bg_chat_sent
drawable bg_footer
drawable bg_footer_wood
drawable bg_friend_button
drawable bg_friend_item
drawable bg_gradient_verde
drawable bg_header_curved
drawable bg_input_beige
drawable bg_item_lootbox
drawable bg_lootbox_mask
drawable bg_lootbox_mask_premium
drawable bg_match_panel
drawable bg_notification_badge
drawable bg_online_indicator
drawable bg_partida_bottom_bar
drawable bg_partida_chip
drawable bg_partida_panel
drawable bg_premium_gradient
drawable bg_prize_glow
drawable bg_round_beige
drawable bg_round_center
drawable bg_score_box
drawable bg_score_box_1
drawable bg_score_box_2
drawable bg_score_transparent
drawable bg_search
drawable bg_selector_beige
drawable bg_slot_machine_inner
drawable bg_status_approved
drawable bg_tab_selected_center
drawable bg_tab_selected_left
drawable bg_tab_selected_right
drawable bg_tapete_verde
drawable bg_team_left
drawable bg_team_right
drawable bg_wood_circle
drawable button_gold
drawable button_play
drawable camara
drawable candado
drawable card_gloss_overlay
drawable carta
drawable chat
drawable circle_bg_placeholder
drawable copa1
drawable copa10
drawable copa11
drawable copa12
drawable copa2
drawable copa3
drawable copa4
drawable copa5
drawable copa6
drawable copa7
drawable cuenta
drawable dialog_background
drawable duo
drawable duosfondo
drawable espada1
drawable espada10
drawable espada11
drawable espada12
drawable espada2
drawable espada3
drawable espada4
drawable espada5
drawable espada6
drawable espada7
drawable fondo
drawable fondo1
drawable fondo3
drawable fondo5
drawable gradient_dark_glass
drawable header_background
drawable ic_arrow_back
drawable ic_arrow_upward
drawable ic_avatar
drawable ic_avatar2
drawable ic_avatar3
drawable ic_avatar4
drawable ic_cancel
drawable ic_chat
drawable ic_chat2
drawable ic_check
drawable ic_coin_large
drawable ic_coin_medium
drawable ic_coin_small
drawable ic_friends
drawable ic_friends2
drawable ic_friends3
drawable ic_friends4
drawable ic_friends5
drawable ic_home
drawable ic_home2
drawable ic_home3
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lootbox_icon
drawable ic_menu_hamburger
drawable ic_shop
drawable ic_shop2
drawable ic_shop3
drawable karta
drawable kartak
drawable logo
drawable oro1
drawable oro10
drawable oro11
drawable oro12
drawable oro2
drawable oro3
drawable oro4
drawable oro5
drawable oro6
drawable oro7
drawable parejak
drawable partida_azkarra
drawable partida_pareja
drawable pribatua
drawable privada
drawable privado
drawable qr_btc
drawable qr_etc
drawable qr_eth
drawable qr_pago
drawable qr_usdt
drawable rapida
drawable ruleta_premios
drawable selector_toggle_background
drawable selector_toggle_text
drawable shape_online_dot
drawable tapete
id Erregistrobtn
id Loginbtn
id actionsFragment
id actionsRow
id atzeraBueltatu
id avatar
id avatarBottom
id avatarLeft
id avatarRight
id avatarTop
id avatar_container
id backgroundImage
id background_texture
id badgeCount
id badgeTotalChat
id balanceContainer
id bottomCard1
id bottomCard2
id bottomCard3
id bottomCard4
id bottomLeftButton
id bottomLeftIcons
id bottomRightButton
id btnAddBalance
id btnAdminPanel
id btnAprobar
id btnAtzera
id btnBack
id btnBuy
id btnClose
id btnCloseDrawer
id btnCollect
id btnConfirmarAccion
id btnCopiarWallet
id btnDialogAccept
id btnDialogOk
id btnEightKings
id btnExit
id btnFourKings
id btnIa
id btnInviteFriend
id btnLogin
id btnLogout
id btnMenuFriends
id btnOnline
id btnOpenLootbox
id btnOpenLootboxView
id btnPlay
id btnRechazar
id btnRegister
id btnSartu
id btnSaveProfile
id btnSelectBTC
id btnSelectETH
id btnSelectUSDT
id btnSend
id btnSettings
id btnSortu
id btnSpinSkins
id btnSpinWheel
id btnWinAccept
id btnWithdraw
id btn_action
id buttonCall
id buttonCamara
id buttonChat
id buttonFold
id buttonRaise
id buttonSettings
id cardContainer1
id cardContainer2
id cardContainer3
id cardContainer4
id cardLogin
id cardRegister
id cardRegistro
id cardWalletInfo
id cardsBottomFrame
id carouselCard
id carruselHint
id centerIndicator
id centerRoundContainer
id chatTitleName
id chatTitleStatus
id containerCard
id containerHeaderAvatar
id dailySpinCard
id drawerLayout
id editBinanceIDUser
id editMessage
id editMontoEnviado
id errepikatuPass
id etAmount
id etEditEmail
id etEditPassword
id etEditUsername
id etPassword
id etRegConfirmPassword
id etRegEmail
id etRegPassword
id etRegUsuario
id etStoreSearch
id etUsuario
id footer
id fragmentContainer
id header
id headerBar
id headerFragment
id header_card
id header_subtitle
id header_tab_layout
id header_title
id imageGameMode
id imgAvatar
id imgChat
id imgFriends
id imgHeaderAvatar
id imgKartak
id imgLogo
id imgLogoSmall
id imgPlay
id imgStore
id infoBottom
id infoLeft
id infoRight
id infoTop
id inputAmountLayout
id inputContainer
id ivAvatar
id ivAvatarItem
id ivAvatarWon
id ivBoxIcon
id ivDialogIcon
id ivHeader
id ivPrizeIcon
id ivProductImage
id ivWheel
id layoutID
id layoutMonto
id lblFriends
id leftCard1
id leftCard2
id leftCard3
id leftCard4
id leftScoreBox1
id leftScoreBox2
id leftScoreBoxes
id leftScoreContainer
id leftTeamName
id leftText
id loadingOverlay
id lootboxCard
id lootboxCarousel
id lootboxCarouselContainer
id lootboxScrollView
id main
id mainContainer
id match_setup_root
id modesRecycler
id name
id nameBottom
id nameLeft
id nameRight
id nameTop
id navView
id nav_avatar
id nav_chat
id nav_friends
id nav_play
id nav_shop
id onlineIndicator
id overlay
id playerBottom
id playerLeft
id playerRight
id playerTop
id recyclerChat
id recyclerFriends
id recyclerView
id registro_root
id rightCard1
id rightCard2
id rightCard3
id rightCard4
id rightScoreBox1
id rightScoreBox2
id rightScoreBoxes
id rightScoreContainer
id rightTeamName
id rightText
id root
id rootPartida
id roundLabel
id rvAvatarList
id rvSolicitudes
id searchContainer
id search_card
id search_view
id setupBackground
id setupScroll
id skinSlotCard
id slot1
id slot2
id slotContainer
id sortuSartu
id tabAvatar
id tabChat
id tabFriends
id tabLayout
id tabPlay
id tabStore
id tapete
id textBalanceAmount
id textDineroInvertidoTotal
id textGananciasTotales
id textReceived
id textSent
id text_container
id titleChat
id toggleGroupOnlineIa
id toggleGroupReyes
id toggleSortuSartu
id toolbar
id tvDialogMessage
id tvDialogTitle
id tvGamesPlayed
id tvHaveAccount
id tvHeaderTitle
id tvLootboxTitle
id tvMoney
id tvPrizeHint
id tvPrizeName
id tvProductName
id tvProductPrice
id tvRegistroSub
id tvRegistroTitle
id tvSkinTitle
id tvTitle
id tvWinMessage
id tvWinTitle
id txtAvatar
id txtBalance
id txtChat
id txtFriends
id txtInfoSolicitud
id txtLabelRed
id txtMontoAdmin
id txtName
id txtOrderIdAdmin
id txtPartidaRapida
id txtPlay
id txtStatus
id txtStepLabel
id txtStore
id txtTitle
id txtUsername
id txtWalletAddress
id upCard1
id upCard2
id upCard3
id upCard4
id viewGlow
id view_pager
id zoneInfoContainer
layout activity_add_balance
layout activity_admin_payments
layout activity_chat_split
layout activity_crypto_payment
layout activity_duos
layout activity_edit_profile
layout activity_login
layout activity_main
layout activity_match_setup
layout activity_partida
layout activity_pribatua
layout activity_register
layout dialog_chat
layout dialog_prize_alert
layout dialog_prize_winner
layout dialog_win_alert
layout erregitro_activity
layout fragment_duo
layout fragment_edit_profile
layout fragment_footer
layout fragment_friends
layout fragment_friends_list
layout fragment_header
layout fragment_header_partida
layout fragment_home
layout fragment_lootbox
